timestamp,x,y,z,mag
2025-09-15 00:43:12.138314+10:00,-0.055631393807238874,-0.009672244028638114,9.136612184478764,9.136786667852506
2025-09-15 00:43:12.158530+10:00,-0.020145663436254388,0.007817474540050986,9.077125856479654,9.077151578278011
2025-09-15 00:43:12.178752+10:00,0.04559258622576719,0.854456400825809,9.894618879667796,9.93154858009109
2025-09-15 00:43:12.199522+10:00,0.14815435011840666,0.8247923743836926,9.902948352406757,9.938340819409254
2025-09-15 00:43:12.219745+10:00,0.27324222475058096,0.7004506568984712,9.86982684219076,9.898422820377263
2025-09-15 00:43:12.240276+10:00,0.4163640741510816,0.6825545580546508,9.943771662573788,9.975862601518244
2025-09-15 00:43:12.261226+10:00,0.4795222287153497,0.6178425836371492,9.788760553112782,9.81995438849715
2025-09-15 00:43:12.281643+10:00,0.6075906619902942,0.47208738942240497,9.774316178913216,9.804554537619447
2025-09-15 00:43:12.302096+10:00,0.7742445883022043,0.3057551436048031,9.726854836632752,9.762409840980965
2025-09-15 00:43:12.322467+10:00,0.6392674745116793,0.18854095608955992,9.674568322984252,9.697498792584716
2025-09-15 00:43:12.343433+10:00,0.9454090609404253,0.02983418954917073,9.925647841866407,9.97061550016455
2025-09-15 00:43:12.364038+10:00,0.8030475366451648,-0.0334811707741926,9.68098186490771,9.714289279385305
2025-09-15 00:43:12.384530+10:00,0.7024242377531693,-0.17983314054871352,9.875712628486665,9.902294667837033
2025-09-15 00:43:12.404716+10:00,0.6989699659141625,-0.31756950369236747,9.850720839346643,9.880592616724146
2025-09-15 00:43:12.425120+10:00,0.6019365831171665,-0.47470494046196116,9.734605461508771,9.764743515414532
2025-09-15 00:43:12.445798+10:00,0.4314176692698526,-0.6866843767665033,9.776376483908527,9.80995381201018
2025-09-15 00:43:12.466129+10:00,0.2779102679784141,-0.7001544297289876,9.865277595075083,9.893995773720917
2025-09-15 00:43:12.486483+10:00,0.25044826083957866,-0.75481606492624,9.897667166526382,9.929566302843376
2025-09-15 00:43:12.506688+10:00,0.1060755872313896,-0.8480687998265376,9.70104506634944,9.738621468092315
2025-09-15 00:43:12.527270+10:00,-0.09958146671796421,-0.8405622494115392,9.782992858631708,9.819542282392213
2025-09-15 00:43:12.550582+10:00,-0.1346693020160296,-0.7630078002620809,9.817108015091211,9.847635579373069
2025-09-15 00:43:12.571052+10:00,-0.3446396506215837,-0.654016861751144,9.59376604907737,9.622206688107724
2025-09-15 00:43:12.591323+10:00,-0.46504990913325267,-0.6571929049878211,9.691332162784473,9.724715575366302
2025-09-15 00:43:12.611709+10:00,-0.592024888840617,-0.5250530003559588,9.642305679537088,9.674721336546224
2025-09-15 00:43:12.631904+10:00,-0.7178705314075124,-0.3787848546057022,9.747971633603473,9.781705732410883
2025-09-15 00:43:12.652123+10:00,-0.7190829540350209,-0.20791688083246668,9.813996157853548,9.842501222274908
2025-09-15 00:43:12.672321+10:00,-0.8166629562136926,-0.10039402632948013,9.81742170535605,9.851841771230923
2025-09-15 00:43:12.692846+10:00,-0.7165798791962055,-0.010505095018939106,9.841264315347884,9.867323872501087
2025-09-15 00:43:12.713452+10:00,-0.8315332548597647,0.149587358648016,9.923411800312316,9.959313515016117
2025-09-15 00:43:12.734046+10:00,-0.7594737703767448,0.37307602107559634,10.02568484890519,10.06132907795779
2025-09-15 00:43:12.755051+10:00,-0.7344126943513535,0.41623279475836766,9.772898687767752,9.809289500592254
2025-09-15 00:43:12.775676+10:00,-0.6162937467024829,0.4985342780952211,9.644584937303224,9.677105611778593
2025-09-15 00:43:12.796225+10:00,-0.46114351849096863,0.6831280131320733,9.687040292537054,9.722040262013339
2025-09-15 00:43:12.817047+10:00,-0.34031388638142435,0.6739333272503638,9.968694202750903,9.997242808834956
2025-09-15 00:43:12.839914+10:00,-0.28498666525814365,0.7498098688909826,9.922059989019544,9.954431508858946
2025-09-15 00:43:12.860592+10:00,-0.037455886678669933,0.7481401292889821,9.874290480734556,9.902662727490243
2025-09-15 00:43:12.880821+10:00,0.09219024966816881,0.7013141617387265,9.939486907066474,9.96462445711503
2025-09-15 00:43:12.901032+10:00,0.3207537715814416,0.682038109085894,9.810523547591327,9.839432465446018
2025-09-15 00:43:12.921546+10:00,0.3828444036857683,0.6254135558076507,9.895565641283389,9.922697784079176
2025-09-15 00:43:12.942133+10:00,0.5297797321029352,0.6232581189267143,9.766816344329486,9.801011108616127
2025-09-15 00:43:12.964721+10:00,0.6046030487476695,0.4886179377175154,9.638068326003992,9.669366752395717
2025-09-15 00:43:12.985254+10:00,0.6765874406884709,0.4130627109179258,9.984124420268994,10.015544508785327
2025-09-15 00:43:13.006406+10:00,0.7632730806841438,0.3130693834099133,9.83954514990234,9.874069424077005
2025-09-15 00:43:13.027652+10:00,0.7933150920291493,0.03418027074218015,9.842512531227351,9.874490875661218
